Bait,Prey,HM,Neu,F,S,FS,Independent,HM_Enhanced,Neu_Enhanced,F_Enhanced,S_Enhanced,FS_Enhanced,HM_Suppressed,Neu_Suppressed,F_Suppressed,S_Suppressed,FS_Suppressed
BSG,ADAM9,-3.558388,24.37859,-14.71161,16.64987,-15.25158,,,Neu_Up,,,,,,,,
BSG,ARF4,63.45335,-16.64066,-6.834476,-9.014121,-4.681746,,HM_Up,,,,,,,,,
BSG,ARF5,4.855931,1.359417,8.539603,-16.54928,5.314012,Independent,,,,,,,,,,
BSG,ARF6,15.56508,-22.82104,-1.019577,22.42143,-3.877377,,,,,S_Up,,,Neu_Down,,,
BSG,ATP2A2,-16.68831,2.473478,-0.1592876,30.16122,-10.12752,,,,,S_Up,,,,,,
BSG,ATP2B1,-13.66801,-3.010702,-7.395065,27.06908,1.3925,,,,,S_Up,,,,,,
BSG,ATP5F1A,-11.43792,6.609322,19.44314,2.119134,-12.98746,Independent,,,,,,,,,,
BSG,ATP5F1B,-23.47958,-6.380807,12.04926,-7.101311,32.71737,,,,,,FS_Up,HM_Down,,,,
BSG,ATP5PO,-18.85019,5.784979,-3.731476,10.45287,9.36214,Independent,,,,,,,,,,
BSG,ATP6V1H,15.82647,-12.91496,12.50406,1.07812,-11.65957,Independent,,,,,,,,,,
BSG,ATXN10,-79.74442,16.26226,51.73133,-8.36638,80.43118,,,,F_Up,,FS_Up,HM_Down,,,,
BSG,CCT3,0.1044976,-5.39819,9.979699,-0.8619764,-3.030398,Independent,,,,,,,,,,
BSG,CD44,19.73854,-21.36073,27.18158,-6.842713,-6.62409,,,,F_Up,,,,Neu_Down,,,
BSG,CDCP1,58.60158,-8.216265,6.052446,-11.26396,-16.83232,,HM_Up,,,,,,,,,
BSG,COPB1,32.48455,-18.2781,9.519724,-0.3879953,-11.76857,,HM_Up,,,,,,,,,
BSG,CPNE1,-2.428278,-15.92453,50.4794,-9.168426,-10.4402,,,,F_Up,,,,,,,
BSG,CPT1A,-22.54379,44.28909,8.225449,7.814245,-24.21472,,,Neu_Up,,,,HM_Down,,,,FS_Down
BSG,CSE1L,3.560318,6.467074,32.15242,-9.394015,-21.92875,,,,F_Up,,,,,,,FS_Down
